number_of_missed_payments,number_of_bank_visits,score,income,use_online_streaming,number_of_bank_accounts,state,bad_customer
4.0,,,16601.0,0.0,5.0,West Bengal,1.0
0.0,,,42800.0,0.0,1.0,Maharashtra,1.0
11.0,30.0,607.0,16500.0,0.0,1.0,Tamil Nadu,0.0
29.0,,578.0,,0.0,3.0,Maharashtra,0.0
0.0,,,,0.0,0.0,Telangana,0.0
34.0,,688.0,20500.0,1.0,4.0,Karnataka,1.0
12.0,16.0,744.0,13964.0,0.0,4.0,Uttar Pradesh,1.0
2.0,20.0,711.0,15250.0,0.0,5.0,Tamil Nadu,0.0
0.0,8.0,704.0,17000.0,0.0,1.0,Madhya Pradesh,0.0
6.0,6.0,752.0,15000.0,1.0,1.0,Delhi,1.0
0.0,2.0,728.0,20000.0,0.0,0.0,Telangana,0.0
1.0,,,16000.0,0.0,1.0,Karnataka,0.0
7.0,22.0,745.0,55000.0,0.0,2.0,Maharashtra,1.0
43.0,,710.0,22000.0,0.0,1.0,Telangana,0.0
2.0,42.0,715.0,75000.0,0.0,1.0,Karnataka,0.0
44.0,29.0,746.0,,1.0,3.0,Telangana,0.0
0.0,5.0,752.0,12000.0,1.0,2.0,Karnataka,0.0
23.0,,,26426.0,0.0,3.0,Telangana,1.0
4.0,,745.0,,0.0,4.0,Gujarat,1.0
0.0,,628.0,10000.0,0.0,3.0,Telangana,0.0
3.0,,,15500.0,0.0,4.0,Karnataka,0.0
0.0,,,15000.0,1.0,2.0,Delhi,0.0
6.0,,631.0,22000.0,0.0,2.0,Telangana,1.0
,16.0,668.0,,0.0,,Andhra Pradesh,0.0
0.0,4.0,694.0,15000.0,0.0,1.0,West Bengal,1.0
0.0,,,12500.0,0.0,0.0,Madhya Pradesh,0.0
104.0,9.0,801.0,22000.0,0.0,1.0,Tamil Nadu,1.0
8.0,,,,0.0,1.0,Meghalaya,0.0
43.0,,,17250.0,0.0,2.0,Karnataka,0.0
9.0,19.0,673.0,19000.0,1.0,2.0,Delhi,0.0
0.0,14.0,733.0,17000.0,0.0,3.0,Karnataka,0.0
0.0,,,16900.0,0.0,1.0,Karnataka,0.0
11.0,,,65000.0,1.0,2.0,Maharashtra,0.0
1.0,16.0,727.0,18000.0,0.0,1.0,Delhi,0.0
0.0,14.0,739.0,22000.0,0.0,5.0,Uttar Pradesh,0.0
37.0,42.0,656.0,33000.0,1.0,1.0,Uttar Pradesh,1.0
3.0,13.0,699.0,21000.0,0.0,1.0,Uttar Pradesh,0.0
2.0,17.0,749.0,25000.0,0.0,1.0,Delhi,1.0
0.0,5.0,734.0,11500.0,0.0,3.0,Karnataka,0.0
2.0,,640.0,26500.0,1.0,2.0,Telangana,0.0
0.0,23.0,690.0,22000.0,0.0,3.0,Karnataka,1.0
1.0,,,15000.0,0.0,1.0,Karnataka,0.0
4.0,,,,0.0,2.0,Telangana,1.0
11.0,32.0,728.0,25000.0,1.0,3.0,Maharashtra,1.0
2.0,,,22000.0,0.0,2.0,Karnataka,1.0
0.0,,,18000.0,0.0,1.0,Maharashtra,0.0
4.0,5.0,728.0,16000.0,0.0,1.0,Karnataka,1.0
3.0,,,20000.0,0.0,3.0,Maharashtra,1.0
0.0,,,31251.0,0.0,1.0,Tamil Nadu,1.0
1.0,13.0,742.0,17000.0,0.0,3.0,Tamil Nadu,1.0
2.0,25.0,719.0,,1.0,6.0,Telangana,0.0
0.0,,,20000.0,0.0,1.0,Maharashtra,0.0
0.0,21.0,765.0,41000.0,1.0,6.0,Telangana,0.0
4.0,,,21000.0,0.0,1.0,Karnataka,0.0
4.0,33.0,686.0,24053.0,0.0,0.0,Karnataka,1.0
0.0,13.0,745.0,15000.0,0.0,4.0,Maharashtra,0.0
0.0,7.0,733.0,20116.0,0.0,2.0,Karnataka,1.0
2.0,28.0,686.0,20000.0,0.0,0.0,Karnataka,0.0
13.0,17.0,732.0,37000.0,1.0,1.0,Karnataka,1.0
0.0,4.0,664.0,15000.0,0.0,1.0,Rajasthan,0.0
2.0,33.0,739.0,40000.0,1.0,3.0,Haryana,1.0
1.0,6.0,756.0,25000.0,0.0,2.0,Maharashtra,1.0
0.0,,,28000.0,0.0,2.0,Karnataka,0.0
1.0,3.0,715.0,22930.3,0.0,1.0,Telangana,1.0
29.0,10.0,762.0,23525.0,0.0,1.0,Karnataka,0.0
7.0,,,,0.0,2.0,Andhra Pradesh,0.0
12.0,19.0,729.0,40000.0,0.0,2.0,Maharashtra,1.0
1.0,,,15000.0,0.0,2.0,Karnataka,1.0
0.0,,,15000.0,0.0,3.0,Telangana,0.0
0.0,4.0,726.0,33900.0,1.0,1.0,Karnataka,0.0
0.0,,,16040.0,0.0,2.0,Karnataka,0.0
0.0,13.0,748.0,35000.0,0.0,2.0,Maharashtra,1.0
0.0,,602.0,24000.0,0.0,5.0,Tamil Nadu,0.0
1.0,13.0,739.0,18200.0,0.0,0.0,Maharashtra,1.0
5.0,15.0,773.0,,0.0,1.0,Telangana,0.0
3.0,10.0,749.0,,1.0,1.0,Gujarat,0.0
2.0,,746.0,23000.0,0.0,4.0,Delhi,0.0
0.0,8.0,714.0,28000.0,1.0,3.0,Karnataka,0.0
20.0,10.0,675.0,20000.0,0.0,1.0,Rajasthan,1.0
15.0,5.0,757.0,16000.0,1.0,3.0,Maharashtra,0.0
0.0,11.0,742.0,14500.0,0.0,2.0,Delhi,0.0
1.0,5.0,722.0,19000.0,1.0,4.0,Telangana,0.0
0.0,16.0,661.0,25000.0,0.0,3.0,Maharashtra,0.0
0.0,,681.0,16900.0,0.0,0.0,Karnataka,1.0
2.0,,746.0,25000.0,0.0,0.0,Maharashtra,0.0
0.0,4.0,769.0,,0.0,3.0,Tamil Nadu,1.0
0.0,9.0,774.0,28000.0,0.0,3.0,Tamil Nadu,0.0
6.0,,734.0,25000.0,1.0,3.0,Delhi,1.0
59.0,18.0,710.0,28000.0,0.0,9.0,Tamil Nadu,1.0
,25.0,746.0,15000.0,0.0,,Telangana,1.0
0.0,,,12000.0,1.0,0.0,Uttar Pradesh,1.0
0.0,5.0,755.0,16000.0,0.0,2.0,Tamil Nadu,0.0
7.0,16.0,738.0,25000.0,0.0,3.0,Maharashtra,1.0
0.0,11.0,733.0,,0.0,2.0,Delhi,0.0
0.0,1.0,741.0,100000.0,1.0,1.0,Tamil Nadu,0.0
0.0,13.0,743.0,45000.0,0.0,4.0,Karnataka,0.0
1.0,16.0,753.0,,1.0,1.0,Tamil Nadu,0.0
1.0,,,25000.0,0.0,0.0,Karnataka,0.0
14.0,,,38000.0,1.0,1.0,Karnataka,1.0
2.0,15.0,735.0,35200.0,0.0,5.0,Haryana,0.0
10.0,,,45000.0,0.0,5.0,Delhi,0.0
0.0,16.0,715.0,14500.0,0.0,2.0,Tamil Nadu,1.0
2.0,,,21670.0,0.0,3.0,Karnataka,0.0
1.0,13.0,744.0,16300.0,0.0,4.0,Andhra Pradesh,0.0
53.0,12.0,629.0,,0.0,6.0,Andhra Pradesh,0.0
0.0,10.0,694.0,13000.0,0.0,2.0,Karnataka,0.0
0.0,24.0,694.0,18011.0,0.0,0.0,Uttar Pradesh,1.0
1.0,6.0,746.0,15009.0,0.0,1.0,Karnataka,0.0
3.0,15.0,689.0,38800.0,0.0,2.0,Tamil Nadu,0.0
0.0,,705.0,10300.0,0.0,0.0,Karnataka,1.0
0.0,3.0,694.0,16000.0,0.0,2.0,Karnataka,0.0
12.0,15.0,689.0,16400.0,0.0,5.0,Maharashtra,1.0
191.0,48.0,662.0,31000.0,0.0,4.0,Karnataka,1.0
,19.0,721.0,30000.0,0.0,,Karnataka,0.0
0.0,5.0,734.0,18004.06,0.0,0.0,Delhi,0.0
0.0,27.0,724.0,20000.0,0.0,3.0,Delhi,0.0
2.0,11.0,722.0,25000.0,0.0,3.0,Rajasthan,0.0
0.0,,,7611.88,1.0,3.0,Maharashtra,0.0
4.0,,710.0,17840.0,0.0,1.0,Karnataka,1.0
4.0,,,,0.0,1.0,Andhra Pradesh,0.0
29.0,14.0,721.0,25000.0,0.0,3.0,Tamil Nadu,1.0
0.0,3.0,681.0,35000.0,0.0,1.0,Telangana,0.0
4.0,8.0,715.0,52000.0,0.0,1.0,Telangana,1.0
0.0,18.0,734.0,18500.0,0.0,1.0,Maharashtra,0.0
0.0,6.0,754.0,30000.0,0.0,1.0,Karnataka,0.0
1.0,7.0,715.0,17300.0,0.0,2.0,Karnataka,0.0
8.0,30.0,716.0,29600.0,0.0,7.0,Tamil Nadu,0.0
0.0,11.0,745.0,18000.0,0.0,4.0,Karnataka,0.0
0.0,9.0,701.0,17200.0,0.0,2.0,Gujarat,0.0
0.0,5.0,757.0,18000.0,0.0,1.0,Tamil Nadu,0.0
0.0,7.0,765.0,17000.0,0.0,0.0,Karnataka,0.0
3.0,2.0,752.0,18000.0,0.0,2.0,Tamil Nadu,0.0
0.0,13.0,715.0,24000.0,0.0,2.0,Karnataka,1.0
0.0,,,20000.0,0.0,5.0,Karnataka,0.0
0.0,7.0,750.0,30000.0,1.0,5.0,Telangana,1.0
2.0,11.0,680.0,14000.0,1.0,1.0,Karnataka,1.0
12.0,18.0,764.0,23067.0,0.0,,Jharkhand,0.0
0.0,,710.0,20000.0,0.0,1.0,Karnataka,0.0
0.0,27.0,654.0,,1.0,6.0,Delhi,0.0
30.0,27.0,707.0,117000.0,1.0,5.0,Karnataka,1.0
3.0,14.0,734.0,,0.0,0.0,Rajasthan,1.0
7.0,,,15000.0,0.0,5.0,Delhi,0.0
13.0,16.0,741.0,17785.0,1.0,3.0,Maharashtra,1.0
10.0,12.0,731.0,36000.0,0.0,1.0,Telangana,0.0
6.0,24.0,734.0,,1.0,2.0,Maharashtra,1.0
6.0,12.0,747.0,17800.0,0.0,0.0,Telangana,0.0
15.0,12.0,681.0,,1.0,2.0,Telangana,0.0
2.0,17.0,746.0,30000.0,0.0,4.0,Karnataka,1.0
47.0,8.0,753.0,60000.0,0.0,5.0,Telangana,0.0
0.0,,,16600.0,0.0,3.0,Tamil Nadu,0.0
0.0,18.0,715.0,37200.0,0.0,1.0,Maharashtra,0.0
55.0,12.0,743.0,35000.0,0.0,2.0,Delhi,0.0
1.0,,,22000.0,0.0,1.0,Maharashtra,0.0
0.0,15.0,704.0,20000.0,1.0,3.0,Rajasthan,1.0
0.0,,,20000.0,0.0,1.0,Maharashtra,0.0
0.0,,,30000.0,0.0,3.0,Karnataka,0.0
0.0,5.0,662.0,16300.0,0.0,1.0,Gujarat,1.0
0.0,,682.0,42800.0,0.0,2.0,Karnataka,0.0
0.0,10.0,746.0,,1.0,1.0,Madhya Pradesh,0.0
1.0,,,18000.0,0.0,1.0,Madhya Pradesh,0.0
0.0,20.0,689.0,25000.0,0.0,0.0,Karnataka,0.0
,25.0,760.0,22000.0,0.0,,Andhra Pradesh,0.0
0.0,6.0,732.0,13000.0,0.0,2.0,Karnataka,0.0
1.0,12.0,720.0,15000.0,0.0,0.0,Tamil Nadu,0.0
0.0,2.0,744.0,20000.0,1.0,2.0,Telangana,0.0
0.0,,710.0,16283.0,0.0,1.0,Andhra Pradesh,1.0
4.0,4.0,762.0,14500.0,0.0,1.0,Karnataka,0.0
14.0,10.0,695.0,,0.0,1.0,Maharashtra,0.0
11.0,,,,0.0,1.0,Pondicherry,0.0
0.0,2.0,711.0,10000.0,0.0,2.0,Telangana,0.0
12.0,16.0,748.0,,0.0,2.0,Uttaranchal,0.0
3.0,,,70000.0,1.0,0.0,Delhi,0.0
0.0,,,21725.0,0.0,1.0,Maharashtra,0.0
0.0,9.0,721.0,22600.0,0.0,2.0,Karnataka,0.0
0.0,16.0,746.0,,0.0,3.0,Karnataka,0.0
0.0,,,18000.0,0.0,5.0,Telangana,0.0
0.0,16.0,749.0,30739.0,0.0,3.0,Andhra Pradesh,0.0
0.0,12.0,700.0,18500.0,0.0,1.0,Tamil Nadu,0.0
3.0,21.0,756.0,30000.0,0.0,3.0,Maharashtra,1.0
1.0,,650.0,50700.0,0.0,4.0,Maharashtra,0.0
17.0,17.0,736.0,18249.0,1.0,2.0,Telangana,1.0
2.0,9.0,754.0,35000.0,0.0,0.0,Karnataka,0.0
0.0,12.0,740.0,32000.0,0.0,2.0,Telangana,0.0
5.0,15.0,690.0,17000.0,0.0,5.0,Delhi,0.0
0.0,9.0,628.0,15000.0,0.0,0.0,Maharashtra,1.0
0.0,10.0,684.0,11500.0,0.0,6.0,Karnataka,1.0
0.0,,,20500.0,0.0,4.0,Karnataka,1.0
0.0,23.0,695.0,36200.0,0.0,3.0,Karnataka,0.0
10.0,,,21600.0,0.0,1.0,Karnataka,0.0
0.0,13.0,760.0,,0.0,1.0,Andhra Pradesh,1.0
0.0,13.0,724.0,36950.0,0.0,3.0,Telangana,0.0
3.0,,,17050.0,0.0,4.0,Delhi,1.0
15.0,11.0,743.0,21200.0,1.0,2.0,Maharashtra,0.0
18.0,,,25000.0,0.0,2.0,Telangana,1.0
14.0,9.0,729.0,26000.0,1.0,1.0,Karnataka,0.0
7.0,,,21000.0,0.0,1.0,Karnataka,0.0
1.0,,,25000.0,0.0,1.0,Tamil Nadu,0.0
0.0,,679.0,15300.0,1.0,2.0,Maharashtra,0.0
14.0,34.0,621.0,61000.0,1.0,7.0,Maharashtra,0.0
0.0,12.0,734.0,20729.0,0.0,1.0,Tamil Nadu,0.0
0.0,,,8000.0,1.0,1.0,Andhra Pradesh,1.0
7.0,25.0,738.0,45000.0,0.0,4.0,West Bengal,0.0
0.0,,745.0,16216.0,0.0,3.0,Gujarat,0.0
5.0,,,43800.0,0.0,13.0,Gujarat,0.0
10.0,,697.0,30000.0,0.0,2.0,Tamil Nadu,0.0
1.0,6.0,760.0,,0.0,1.0,Uttar Pradesh,0.0
1.0,14.0,713.0,16500.0,0.0,4.0,Maharashtra,1.0
0.0,5.0,743.0,32000.0,0.0,5.0,Karnataka,0.0
45.0,18.0,714.0,26700.0,1.0,5.0,Uttar Pradesh,1.0
0.0,,,15500.0,0.0,1.0,Telangana,0.0
9.0,,,,0.0,2.0,Telangana,1.0
0.0,3.0,711.0,18605.0,0.0,1.0,Karnataka,0.0
0.0,1.0,729.0,,0.0,1.0,Maharashtra,0.0
0.0,,,15200.0,0.0,3.0,Karnataka,1.0
2.0,,,15000.0,0.0,1.0,Karnataka,1.0
54.0,20.0,712.0,40000.0,0.0,3.0,Telangana,1.0
1.0,22.0,710.0,30000.0,0.0,2.0,दिल्ली,0.0
,10.0,725.0,26700.0,0.0,,Maharashtra,0.0
0.0,6.0,589.0,21750.0,0.0,5.0,Karnataka,0.0
2.0,,,13755.0,0.0,1.0,Karnataka,0.0
67.0,9.0,730.0,45000.0,0.0,1.0,Karnataka,1.0
2.0,,,,0.0,2.0,Karnataka,0.0
12.0,15.0,687.0,,0.0,4.0,Andhra Pradesh,0.0
3.0,,690.0,22300.0,0.0,2.0,Tamil Nadu,1.0
0.0,9.0,662.0,15000.0,0.0,1.0,Tamil Nadu,0.0
10.0,12.0,757.0,42200.0,0.0,1.0,Maharashtra,0.0
7.0,7.0,713.0,12500.0,0.0,2.0,Tamil Nadu,0.0
4.0,10.0,694.0,18500.0,1.0,2.0,Karnataka,1.0
9.0,23.0,734.0,24500.0,0.0,3.0,Tamil Nadu,0.0
54.0,11.0,730.0,79000.0,1.0,4.0,Haryana,1.0
0.0,,,25000.0,1.0,1.0,Maharashtra,0.0
0.0,,711.0,21700.0,0.0,1.0,Haryana,0.0
76.0,,705.0,33340.0,1.0,10.0,Karnataka,0.0
18.0,27.0,678.0,20000.0,0.0,7.0,Andhra Pradesh,1.0
0.0,4.0,746.0,27500.0,0.0,1.0,Tamil Nadu,0.0
7.0,,,,0.0,2.0,Telangana,0.0
4.0,17.0,713.0,22500.0,0.0,3.0,Karnataka,0.0
0.0,,605.0,39800.0,0.0,3.0,Maharashtra,0.0
0.0,6.0,767.0,16800.0,0.0,2.0,Delhi,0.0
0.0,10.0,702.0,15000.0,0.0,3.0,Telangana,1.0
0.0,,,18413.0,0.0,1.0,Telangana,0.0
0.0,8.0,666.0,20000.0,0.0,0.0,Rajasthan,0.0
0.0,8.0,709.0,30000.0,0.0,0.0,Telangana,0.0
40.0,,757.0,18100.0,0.0,4.0,Maharashtra,0.0
2.0,,,50617.0,1.0,4.0,Maharashtra,1.0
140.0,17.0,588.0,30700.0,0.0,5.0,Maharashtra,1.0
0.0,,,19000.0,0.0,2.0,Karnataka,0.0
0.0,9.0,712.0,12000.0,1.0,1.0,Maharashtra,1.0
2.0,20.0,675.0,22000.0,0.0,1.0,Tamil Nadu,1.0
,16.0,727.0,36000.0,0.0,,Maharashtra,0.0
0.0,14.0,694.0,,1.0,1.0,Pondicherry,1.0
6.0,,732.0,53500.0,0.0,2.0,Maharashtra,1.0
30.0,16.0,696.0,28000.0,1.0,2.0,Karnataka,1.0
0.0,36.0,719.0,29325.0,0.0,0.0,Maharashtra,0.0
34.0,,,20200.0,0.0,0.0,Madhya Pradesh,1.0
0.0,11.0,750.0,30000.0,0.0,3.0,Karnataka,0.0
4.0,10.0,726.0,13000.0,0.0,2.0,West Bengal,0.0
0.0,,,15732.0,0.0,1.0,Madhya Pradesh,0.0
0.0,3.0,698.0,15550.0,0.0,1.0,Karnataka,0.0
1.0,4.0,754.0,27970.0,0.0,1.0,Haryana,1.0
0.0,10.0,742.0,16000.0,0.0,2.0,Uttar Pradesh,0.0
0.0,,631.0,17500.0,0.0,2.0,Tamil Nadu,1.0
0.0,4.0,682.0,12915.0,0.0,2.0,Karnataka,0.0
9.0,29.0,746.0,16689.0,0.0,1.0,Telangana,1.0
0.0,4.0,746.0,15000.0,0.0,2.0,ಕರ್ನಾಟಕ,0.0
13.0,,,13832.0,0.0,2.0,Andhra Pradesh,0.0
0.0,12.0,739.0,12233.0,0.0,1.0,Maharashtra,1.0
2.0,,676.0,16500.0,0.0,2.0,Karnataka,0.0
38.0,16.0,643.0,,0.0,1.0,Tamil Nadu,0.0
13.0,9.0,719.0,12200.0,0.0,4.0,Telangana,0.0
63.0,6.0,761.0,24590.0,0.0,1.0,West Bengal,1.0
6.0,15.0,775.0,,0.0,8.0,Delhi,1.0
17.0,11.0,797.0,22000.0,0.0,0.0,Tamil Nadu,0.0
46.0,,718.0,18000.0,0.0,4.0,Telangana,0.0
0.0,,,17000.0,0.0,1.0,Karnataka,1.0
17.0,11.0,639.0,21000.0,1.0,2.0,Karnataka,0.0
2.0,8.0,654.0,30000.0,1.0,3.0,Karnataka,0.0
27.0,,,18600.0,0.0,1.0,Delhi,1.0
,9.0,717.0,20000.0,0.0,1.0,Kerala,0.0
0.0,,,,1.0,4.0,Telangana,1.0
0.0,9.0,746.0,54000.0,0.0,1.0,Maharashtra,0.0
89.0,,607.0,30000.0,1.0,3.0,Karnataka,1.0
1.0,12.0,689.0,18600.0,0.0,3.0,Karnataka,0.0
0.0,42.0,748.0,36130.0,0.0,,Maharashtra,1.0
0.0,11.0,727.0,20000.0,0.0,2.0,Tamil Nadu,0.0
2.0,5.0,734.0,16000.0,1.0,1.0,Delhi,1.0
1.0,25.0,752.0,26000.0,1.0,1.0,Karnataka,0.0
0.0,,,12000.0,0.0,0.0,Maharashtra,0.0
1.0,,,23000.0,0.0,2.0,Gujarat,0.0
0.0,44.0,741.0,,1.0,3.0,Tamil Nadu,0.0
0.0,4.0,740.0,28000.0,0.0,3.0,Maharashtra,0.0
2.0,,,34032.0,0.0,1.0,Uttar Pradesh,0.0
0.0,11.0,740.0,13300.0,0.0,2.0,West Bengal,0.0
,10.0,745.0,31000.0,0.0,5.0,Andhra Pradesh,0.0
0.0,,,25000.0,0.0,1.0,Telangana,0.0
0.0,,715.0,30000.0,0.0,0.0,Karnataka,1.0
19.0,17.0,693.0,30000.0,0.0,5.0,Uttar Pradesh,0.0
3.0,,657.0,,0.0,2.0,Orissa,0.0
14.0,,643.0,20000.0,0.0,2.0,Haryana,0.0
0.0,,,21900.0,1.0,3.0,Gujarat,0.0
3.0,8.0,629.0,34200.0,1.0,2.0,Maharashtra,0.0
3.0,18.0,749.0,25488.0,0.0,1.0,Gujarat,1.0
18.0,12.0,741.0,34000.0,0.0,6.0,Maharashtra,0.0
1.0,14.0,714.0,19500.0,0.0,1.0,Delhi,0.0
14.0,25.0,729.0,25000.0,0.0,2.0,Uttar Pradesh,0.0
0.0,,,19500.0,0.0,1.0,Tamil Nadu,0.0
0.0,,,14000.0,0.0,1.0,Maharashtra,0.0
0.0,,,21000.0,0.0,7.0,Tamil Nadu,1.0
3.0,17.0,770.0,23500.0,0.0,5.0,Tamil Nadu,0.0
19.0,,1.0,15000.0,1.0,1.0,Karnataka,0.0
2.0,25.0,746.0,21000.0,0.0,3.0,Telangana,0.0
0.0,,,20800.0,0.0,1.0,Karnataka,0.0
0.0,5.0,757.0,18000.0,0.0,0.0,Karnataka,0.0
0.0,,,15000.0,0.0,2.0,Telangana,0.0
19.0,12.0,756.0,18016.0,0.0,2.0,Telangana,1.0
0.0,24.0,747.0,20000.0,0.0,4.0,Telangana,1.0
12.0,8.0,713.0,15000.0,0.0,2.0,Karnataka,0.0
9.0,5.0,683.0,12839.0,0.0,1.0,Karnataka,1.0
0.0,,729.0,25000.0,0.0,0.0,Maharashtra,1.0
0.0,13.0,714.0,20702.0,1.0,0.0,Maharashtra,0.0
1.0,20.0,752.0,36000.0,0.0,2.0,Karnataka,1.0
0.0,29.0,753.0,40000.0,0.0,5.0,Delhi,0.0
6.0,,,15000.0,0.0,4.0,Telangana,1.0
0.0,3.0,705.0,31000.0,1.0,13.0,Telangana,0.0
2.0,17.0,699.0,25000.0,0.0,3.0,Delhi,1.0
13.0,,,97992.0,1.0,6.0,Tamil Nadu,0.0
0.0,9.0,746.0,13600.0,0.0,1.0,Maharashtra,0.0
0.0,15.0,689.0,16036.0,1.0,2.0,Telangana,0.0
0.0,28.0,738.0,31488.0,0.0,1.0,Tamil Nadu,0.0
